"ACT_CUM_75","Adm_Rate","Avg_Cost_Academic_Year","Avg_Cost_Program_Year","Avg_Fac_Sal","City","City_State","COLLEGE","Compl_Repay_1yr_Rate","Compl_Repay_7yr_Rate","CompletionRate_150_4","CompletionRate_150_L4","Control","Highest_Deg","In_state_Tuition","Institution_Name","Lat","Level_of_institution","Locale","Long","Low_Inc_Aid","Main_Campus","Noncom_Repay_1yr_Rate","Noncom_Repay_7yr_Rate","Out_of_state_Tuition","Parent_Ed_HS","Parent_Ed_MS","Parent_Ed_PS","Percent_2OrMore","Percent_AIAN","Percent_Asian","Percent_Black","Percent_Female","Percent_First_Gen","Percent_Full_time_Fac","Percent_Hisp","Percent_Male","Percent_NHPI","Percent_NRA","Percent_Part_time","Percent_UNKN","Percent_Veterans","Percent_White","Predominant_Ugrad_Deg","Religious_Affiliation","RetentionRate_FT4","RetentionRate_FTL4","RetentionRate_PT4","RetentionRate_PTL4","SAT_M_75","SAT_R_75","SAT_W_75","State","TIV_Approval_Date","Top3Majors","Undergrad_Enrollment","URL","Zip"
0,0.0,10241,0,5841,"Florence","Florence_SC",1975,0.373814042,0.552980133,0.0,0.1212,"Public","Associate_degree",4174,"Florence-Darlington_Technical_College",34.243882,2,"Suburb:_Small_(outside_principal_city,_in_urbanized_area_with_population_less_than_100,000)",-79.81469,0.723987956,"Yes",0.117402165,0.355421687,6262,0.451778656,0.031225296,0.516996047,0.0089,0.0091,0.0079,0.4629,0.632318501,0.483003953,0.3344,0.021,0.106055537,4.0E-4,6.0E-4,0.5114,0.085,0.004014721,0.404,"Predominantly_associates-degree_granting","",0.0,0.5486,0.0,0.2977,0,0,0,"SC",1967-08-22,"Art_History,_International_Studies,_Anatomy",4705,"https://WWW.FDTC.EDU",295010548
27,0.7671,46575,0,7644,"Angola","Angola_IN",640,0.684867395,0.816831683,0.5583,0.0,"Private_nonprofit","Graduate_degree",30960,"Trine_University",41.632502,4,"Town:_Distant_(in_urban_cluster_more_than_10_miles_and_up_to_35_miles_from_an_urbanized_area)",-85.008009,0.280839895,"Yes",0.435387674,0.608988764,30960,0.308550186,0.013011152,0.678438662,0.0283,0.0023,0.0096,0.0345,0.391951006,0.321561338,0.3909,0.0379,0.094488189,0.0017,0.0889,0.0362,0.0232,0.0,0.7736,"Predominantly_bachelors-degree_granting","",0.7596,0.0,0.0,0.0,620,580,0,"IN",1965-12-01,"Chemistry,_Japanese,_Early_Childhood_Education",1767,"www.trine.edu",467031764
21,0.4837,35585,0,4912,"Huntsville","Huntsville_AL",32,0.35443038,0.572289157,0.4703,0.0,"Private_nonprofit","Graduate_degree",16750,"Oakwood_University",34.756344,4,"City:_Midsize_(population_of_at_least_100,000_but_less_than_250,000)",-86.652705,0.432234432,"Yes",0.213924051,0.319758673,16750,0.156208278,0.020026702,0.82376502,0.0,0.0041,0.0017,0.8656,0.586080586,0.17623498,0.7759,0.0326,0.042735043,0.0,0.0652,0.0541,0.0262,0.0,0.0047,"Predominantly_bachelors-degree_granting","Seventh_Day_Adventists",0.7418,0.0,0.0,0.0,490,520,0,"AL",1965-01-01,"Hospitality,_Public_Health,_Geography",1719,"www.oakwood.edu",35896
25,0.9773,18576,0,4329,"Kansas_City","Kansas_City_MO",1125,0.628571429,0.0,0.6786,0.0,"Private_nonprofit","Graduate_degree",11700,"Calvary_University",38.839578,4,"City:_Large_(population_of_250,000_or_more)",-94.547927,0.403508772,"Yes",0.410958904,0.0,11700,0.0,0.0,0.653846154,0.0515,0.0103,0.0258,0.1031,0.403508772,0.346153846,0.4242,0.0155,0.271929825,0.0052,0.0,0.3196,0.0,0.0,0.7887,"Predominantly_bachelors-degree_granting","Other_Protestant",0.5185,0.0,0.5,0.0,415,480,518,"MO",1965-12-01,"Physics,_European_History,_Applied_Mathematics",194,"www.calvary.edu",641471341
20,0.3839,21739,0,8038,"Princess_Anne","Princess_Anne_MD",861,0.313323573,0.530474041,0.3644,0.0,"Public","Graduate_degree",7804,"University_of_Maryland_Eastern_Shore",38.207386,4,"Town:_Fringe_(in_urban_cluster_up_to_10_miles_from_an_urbanized_area)",-75.686852,0.433202907,"Yes",0.160032494,0.348684211,17188,0.342239186,0.015267176,0.642493639,0.0664,0.0019,0.0104,0.7568,0.588596982,0.357506361,0.6824,0.0323,0.019564002,3.0E-4,0.0281,0.0775,0.0038,0.0,0.0999,"Predominantly_bachelors-degree_granting","",0.5796,0.0,0.7778,0.0,470,480,450,"MD",1965-12-01,"Psychology,_Genetics,_Philosophy",3162,"www.umes.edu",218531299
0,0.0,12507,0,6191,"Knoxville","Knoxville_TN",2059,0.441981747,0.715083799,0.0,0.189,"Public","Associate_degree",4084,"Pellissippi_State_Community_College",35.948303,2,"Suburb:_Large_(outside_principal_city,_in_urbanized_area_with_population_of_250,000_or_more)",-84.166504,0.551412966,"Yes",0.30115425,0.53371869,15748,0.400321975,0.029782667,0.569895358,0.0367,0.0031,0.0166,0.0739,0.562099264,0.430104642,0.4465,0.0435,0.106388031,0.0014,0.0108,0.3647,1.0E-4,0.004511992,0.8139,"Predominantly_associates-degree_granting","",0.0,0.5403,0.0,0.4104,0,0,0,"TN",1975-05-21,"Chinese,_Marketing,_Korean",7957,"www.pstcc.edu/",379330990
0,0.6037,39226,0,6223,"Omaha","Omaha_NE",1219,0.707792208,0.793706294,0.4,0.0,"Private_nonprofit","Graduate_degree",29954,"College_of_Saint_Mary",41.240028,4,"City:_Large_(population_of_250,000_or_more)",-96.021425,0.425055928,"Yes",0.45945946,0.575342466,29954,0.235,0.025,0.74,0.0202,0.0121,0.0242,0.0806,0.0,0.26,0.9683,0.1304,0.116331096,0.0027,0.0067,0.0363,0.0013,0.0,0.7218,"Predominantly_bachelors-degree_granting","Roman_Catholic",0.7013,0.0,0.0,0.0,0,0,0,"NE",1965-12-01,"Creative_Writing,_Philosophy,_Arabic",744,"WWW.CSM.EDU",68106
0,0.8855,31410,0,6123,"Washington","Washington_DC",370,0.396648045,0.568306011,0.3955,0.0,"Private_nonprofit","Graduate_degree",23250,"Trinity_Washington_University",38.927398,4,"City:_Large_(population_of_250,000_or_more)",-77.004261,0.600933489,"Yes",0.205026455,0.410628019,23250,0.46310832,0.069073783,0.467817896,0.0137,0.0026,0.0111,0.6563,0.978996499,0.532182104,0.25,0.1973,0.054842474,7.0E-4,0.0026,0.3027,0.1022,0.0,0.0137,"Predominantly_bachelors-degree_granting","Roman_Catholic",0.659,0.0,0.381,0.0,0,0,0,"DC",1965-12-01,"English,_Anthropology,_Web_Design",1536,"www.trinitydc.edu",200171094
18,0.3478,38510,0,0,"New_York","New_York_NY",1421,0.0,0.0,0.8696,0.0,"Private_nonprofit","Graduate_degree",22710,"New_York_School_of_Interior_Design",40.768615,4,"City:_Large_(population_of_250,000_or_more)",-73.962404,0.471428571,"Yes",0.0,0.0,22710,0.0,0.0,0.636363636,0.0098,0.0,0.0393,0.0393,0.842857143,0.363636364,0.0631,0.1574,0.157142857,0.0,0.1639,0.6295,0.0328,0.0,0.5574,"Predominantly_certificate-degree_granting","",1.0,0.0,0.0,0.0,553,530,630,"NY",1976-06-01,"Music,_German,_Architecture",305,"www.nysid.edu",10021
24,0.8509,18750,0,9314,"Saint_Cloud","Saint_Cloud_MN",1077,0.748723187,0.923223835,0.4529,0.0,"Public","Graduate_degree",7910,"Saint_Cloud_State_University",45.553227,4,"City:_Small_(population_less_than_100,000)",-94.152657,0.322125363,"Yes",0.558369513,0.710839161,15828,0.252726411,0.014935989,0.732337601,0.0328,0.0032,0.0654,0.0715,0.549813201,0.267662399,0.6618,0.0344,0.051266086,4.0E-4,0.0902,0.1728,0.0071,0.00373599,0.6949,"Predominantly_bachelors-degree_granting","",0.6913,0.0,0.4,0.0,640,530,0,"MN",1965-12-01,"Chemistry,_Education,_Music",10283,"www.stcloudstate.edu",563014498
25,0.7775,41824,0,6019,"Baldwin_City","Baldwin_City_KS",694,0.688435374,0.862003781,0.5507,0.0,"Private_nonprofit","Graduate_degree",28030,"Baker_University",38.777278,4,"Town:_Fringe_(in_urban_cluster_up_to_10_miles_from_an_urbanized_area)",-95.188231,0.262562814,"Yes",0.441064639,0.625,28030,0.34106412,0.021828104,0.637107776,0.0196,0.0158,0.0082,0.0949,0.599246231,0.362892224,0.1287,0.0772,0.173366834,0.0044,0.012,0.3144,0.0519,0.0,0.716,"Predominantly_bachelors-degree_granting","United_Methodist",0.7967,0.0,0.0,0.0,570,620,0,"KS",1965-12-01,"European_History,_German,_Bioethics",1581,"https://www.bakeru.edu",660060065
22,0.6284,41113,0,5603,"Raleigh","Raleigh_NC",1559,0.5,0.770186335,0.4172,0.0,"Private_nonprofit","Bachelors_degree",27080,"William_Peace_University",35.789139,4,"City:_Large_(population_of_250,000_or_more)",-78.637697,0.409317804,"Yes",0.326409496,0.577981651,27080,0.273234201,0.020446097,0.706319703,0.0184,0.0126,0.0155,0.325,0.603993344,0.293680297,0.2328,0.0696,0.071547421,0.0019,0.0019,0.1489,0.0996,0.0,0.4555,"Predominantly_bachelors-degree_granting","Presbyterian_Church_(USA)",0.7009,0.0,1.0,0.0,498,518,0,"NC",1967-11-13,"Italian,_Art_History,_Civil_Engineering",1034,"www.peace.edu",276041194
0,0.0,28053,0,5646,"Dallas","Dallas_TX",2104,0.386992275,0.60945946,0.2492,0.0,"Private_for-profit","Graduate_degree",17664,"South_University-The_Art_Institute_of_Dallas",32.871014,4,"City:_Large_(population_of_250,000_or_more)",-96.76783,0.656954488,"No",0.156818496,0.308683645,17664,0.420435226,0.051853111,0.527711663,0.0394,0.0036,0.0334,0.1778,0.762866865,0.472288337,0.3836,0.2637,0.236707784,0.0203,0.0215,0.2112,0.0967,0.016234227,0.3437,"Predominantly_bachelors-degree_granting","",0.4462,0.0,0.2632,0.0,0,0,0,"TX",2010-10-20,"Digital_Communications_and_Media/Multimedia,_Journalism,_Museum_Studies",838,"www.artinstitutes.edu/dallas/",752315993
0,0.7923,56729,0,7895,"Baltimore","Baltimore_MD",850,0.794212219,0.905956113,0.6186,0.0,"Private_nonprofit","Graduate_degree",43416,"Goucher_College",39.410175,4,"City:_Small_(population_less_than_100,000)",-76.594843,0.280448718,"Yes",0.529411765,0.795811518,43416,0.0,0.0,0.824027073,0.039,0.0,0.0424,0.1321,0.682692308,0.175972927,0.7459,0.0862,0.0,0.0027,0.0267,0.0171,0.052,0.0,0.6188,"Predominantly_bachelors-degree_granting","",0.7866,0.0,0.0,0.0,0,0,0,"MD",1965-12-01,"Geography,_Applied_Mathematics,_Web_Design",1461,"www.goucher.edu",212042794
0,0.878,31266,0,2633,"Washington","Washington_PA",1898,0.470404984,0.60371517,0.0,0.9478,"Private_for-profit","Associate_degree",25000,"Penn_Commercial_Business/Technical_School",40.182387,2,"Suburb:_Large_(outside_principal_city,_in_urbanized_area_with_population_of_250,000_or_more)",-80.238844,0.595,"Yes",0.253333333,0.2625,25000,0.0,0.0,0.476744186,0.0315,0.0,0.0,0.063,0.5975,0.523255814,0.6765,0.0,0.1625,0.0,0.0,0.0,0.0039,0.05,0.9016,"Predominantly_certificate-degree_granting","",0.0,0.7253,0.0,0.0,0,0,0,"PA",1977-09-28,"English,_East_Asian_Studies,_Statistics",254,"www.penncommercial.edu",153016822
19,0.459,19242,0,7952,"Montgomery","Montgomery_AL",5,0.244680851,0.491967872,0.2165,0.0,"Public","Graduate_degree",9220,"Alabama_State_University",32.364317,4,"City:_Midsize_(population_of_at_least_100,000_but_less_than_250,000)",-86.295677,0.614616613,"Yes",0.10538201,0.290640394,16156,0.324609734,0.01882461,0.656565657,0.0111,0.0013,0.0028,0.9337,0.61341853,0.343434343,0.6368,0.0111,0.00798722,4.0E-4,0.0159,0.0727,0.01,0.0,0.0138,"Predominantly_bachelors-degree_granting","",0.6262,0.0,0.3846,0.0,460,460,0,"AL",1965-12-01,"Biology,_Psychology,_Neuroscience",4704,"www.alasu.edu",361040271
0,0.0,9932,0,6916,"Santa_Maria","Santa_Maria_CA",106,0.0,0.0,0.0,0.2807,"Public","Associate_degree",1346,"Allan_Hancock_College",34.943716,2,"City:_Midsize_(population_of_at_least_100,000_but_less_than_250,000)",-120.421144,0.594239883,"Yes",0.0,0.0,6750,0.432777233,0.161923454,0.405299313,0.0342,0.006,0.0396,0.024,0.537003281,0.594700687,0.2853,0.5706,0.100984324,0.0032,0.0023,0.6567,0.0025,0.010572366,0.3175,"Predominantly_associates-degree_granting","",0.0,0.7351,0.0,0.4725,0,0,0,"CA",1967-05-01,"Japanese,_Aviation,_East_Asian_Studies",9445,"www.hancockcollege.edu/",934546399
0,0.0,29373,0,4178,"Virginia_Beach","Virginia_Beach_VA",2610,0.370990237,0.598784195,0.3684,0.0,"Private_for-profit","Bachelors_degree",17592,"The_Art_Institute_of_Virginia_Beach",36.842383,4,"City:_Large_(population_of_250,000_or_more)",-76.131737,0.643502825,"No",0.174181697,0.322850319,17592,0.344107085,0.024159321,0.631733595,0.0044,0.0221,0.0199,0.4503,0.488700565,0.368266406,0.25,0.1015,0.103389831,0.0221,0.0022,0.1832,0.0199,0.012711864,0.3576,"Predominantly_bachelors-degree_granting","",0.5333,0.0,0.4074,0.0,0,0,0,"VA",2010-02-24,"Accounting,_Theatre,_European_History",453,"www.artinstitutes.edu/virginia-beach/",23462
28,0.5983,49380,0,7729,"Clinton","Clinton_SC",1988,0.768181818,0.0,0.625,0.0,"Private_nonprofit","Graduate_degree",37142,"Presbyterian_College",34.465834,4,"Town:_Distant_(in_urban_cluster_more_than_10_miles_and_up_to_35_miles_from_an_urbanized_area)",-81.87448,0.245862884,"Yes",0.569444444,0.0,37142,0.0,0.0,0.802439024,0.0253,0.0021,0.0084,0.1305,0.489361702,0.197560976,1.0,0.0284,0.0,0.0,0.0337,0.0074,0.0074,0.0,0.7642,"Predominantly_bachelors-degree_granting","Presbyterian_Church_(USA)",0.7595,0.0,0.0,0.0,610,600,570,"SC",1965-12-01,"Biology,_English,_Portuguese",950,"https://www.presby.edu",29325
27,0.6419,54373,0,10063,"Thousand_Oaks","Thousand_Oaks_CA",118,0.712,0.876033058,0.732,0.0,"Private_nonprofit","Graduate_degree",39793,"California_Lutheran_University",34.224566,4,"City:_Midsize_(population_of_at_least_100,000_but_less_than_250,000)",-118.878924,0.286891386,"Yes",0.570909091,0.764932563,39793,0.307060755,0.04679803,0.646141215,0.0731,0.0021,0.0509,0.0339,0.617228464,0.353858785,1.0,0.2913,0.062921348,0.0045,0.0336,0.0423,0.0353,0.0,0.4752,"Predominantly_bachelors-degree_granting","Evangelical_Lutheran_Church",0.8487,0.0,0.0,0.0,610,590,600,"CA",1965-12-01,"European_History,_Accounting,_Animal_Behavior_and_Ethology",2887,"www.callutheran.edu/",913602787
26,0.6195,32796,0,8478,"New_Orleans","New_Orleans_LA",813,0.66367713,0.690104167,0.4196,0.0,"Private_nonprofit","Graduate_degree",23046,"Xavier_University_of_Louisiana",29.964162,4,"City:_Large_(population_of_250,000_or_more)",-90.107307,0.455587393,"Yes",0.440340909,0.51596424,23046,0.253144654,0.012578616,0.73427673,0.0357,0.0014,0.0781,0.7981,0.747851003,0.26572327,0.8885,0.0321,0.0,0.0014,0.0194,0.0425,0.0068,0.0,0.0271,"Predominantly_bachelors-degree_granting","Roman_Catholic",0.7222,0.0,0.0,0.0,550,560,540,"LA",1975-09-16,"Industrial_Engineering,_English,_Forensic_Science",2214,"www.xula.edu",701251098
27,0.5916,21223,0,9814,"Pomona","Pomona_CA",123,0.77179236,0.0,0.6854,0.0,"Public","Graduate_degree",7067,"California_State_Polytechnic_University-Pomona",34.054273,4,"Suburb:_Large_(outside_principal_city,_in_urbanized_area_with_population_of_250,000_or_more)",-117.819019,0.499261811,"Yes",0.53490364,0.0,18227,0.381604405,0.111177259,0.507218336,0.0407,0.0021,0.2299,0.0331,0.494709646,0.492781664,0.5004,0.4174,0.03863189,0.0015,0.0611,0.1058,0.0353,0.005413386,0.1789,"Predominantly_bachelors-degree_granting","",0.8904,0.0,0.7255,0.0,600,560,0,"CA",1965-12-01,"English,_Materials_Science,_Music",23611,"www.cpp.edu",91768
28,0.8318,43846,0,7344,"Santa_Clarita","Santa_Clarita_CA",204,0.795918367,0.944664032,0.6845,0.0,"Private_nonprofit","Graduate_degree",31970,"The_Masters_University_and_Seminary",34.381755,4,"Suburb:_Large_(outside_principal_city,_in_urbanized_area_with_population_of_250,000_or_more)",-118.518193,0.228813559,"Yes",0.674050633,0.783464567,31970,0.0,0.0,0.77173913,0.0658,0.0,0.058,0.0286,0.459745763,0.22826087,0.2613,0.097,0.11440678,0.0035,0.0416,0.1749,0.0476,0.0,0.658,"Predominantly_bachelors-degree_granting","Interdenominational",0.8806,0.0,0.0,0.0,580,630,600,"CA",1965-01-01,"Psychology,_English,_Cinematography_and_Film/Video_Production",1155,"www.masters.edu",913211200
33,0.3187,67637,0,13264,"New_York","New_York_NY",1416,0.799911367,0.89465682,0.8465,0.0,"Private_nonprofit","Graduate_degree",49062,"New_York_University",40.729452,4,"City:_Large_(population_of_250,000_or_more)",-73.997264,0.322277847,"Yes",0.550660793,0.697798532,49062,0.187227623,0.027656721,0.785115655,0.0398,0.0015,0.201,0.0559,0.611389237,0.214884345,0.998,0.1299,0.019868586,0.0016,0.1779,0.0394,0.0684,0.001720901,0.3239,"Predominantly_bachelors-degree_granting","",0.9331,0.0,0.7097,0.0,760,720,730,"NY",1965-01-01,"Art_History,_Forensic_Science,_Animal_Behavior_and_Ethology",25716,"www.nyu.edu",100121091
26,0.7984,42015,0,11274,"Moon_Township","Moon_Township_PA",1916,0.757722008,0.851468048,0.6127,0.0,"Private_nonprofit","Graduate_degree",28250,"Robert_Morris_University",40.520415,4,"Suburb:_Large_(outside_principal_city,_in_urbanized_area_with_population_of_250,000_or_more)",-80.210468,0.25148408,"Yes",0.428270042,0.615558061,28250,0.291448517,0.008726004,0.69982548,0.0291,9.0E-4,0.011,0.0638,0.486778198,0.30017452,1.0,0.0233,0.042633567,7.0E-4,0.124,0.0986,0.0201,0.009174312,0.7271,"Predominantly_bachelors-degree_granting","",0.7965,0.0,0.0,0.0,580,560,550,"PA",1965-12-01,"Economics,_Chemical_Engineering,_Statistics",4371,"www.rmu.edu",151081189
0,0.0,7956,0,7443,"El_Cajon","El_Cajon_CA",181,0.555555556,0.770491803,0.0,0.2513,"Public","Associate_degree",1386,"Grossmont_College",32.816077,2,"Suburb:_Large_(outside_principal_city,_in_urbanized_area_with_population_of_250,000_or_more)",-117.007292,0.730001831,"Yes",0.383959044,0.500938086,6948,0.45999528,0.090394147,0.449610574,0.0665,0.0025,0.0821,0.0613,0.59985356,0.550389427,0.2812,0.3414,0.168039539,0.0043,0.032,0.6376,0.0058,0.008603332,0.404,"Predominantly_associates-degree_granting","",0.0,0.6817,0.0,0.5459,0,0,0,"CA",1967-05-01,"English,_Graphic_Design,_Religious_Studies",16630,"www.grossmont.edu/",920201799
0,0.0,15737,0,7540,"Eau_Claire","Eau_Claire_WI",2368,0.636237898,0.794,0.0,0.4186,"Public","Associate_degree",4238,"Chippewa_Valley_Technical_College",44.794867,2,"City:_Small_(population_less_than_100,000)",-91.505675,0.441447593,"Yes",0.350197976,0.552050473,6218,0.373962264,0.017735849,0.608301887,0.0201,0.0074,0.049,0.0215,0.54796859,0.391698113,0.487,0.023,0.132468419,0.0017,0.0,0.5197,0.0165,0.009559577,0.8609,"Predominantly_certificate-degree_granting","",0.0,0.6611,0.0,0.5176,0,0,0,"WI",1969-06-06,"Sports_Management,_Aerospace_Engineering,_Fashion_Design",4183,"www.cvtc.edu",547016162
19,0.1154,11515,0,5913,"New_Orleans","New_Orleans_LA",809,0.730858469,0.596385542,0.163,0.0,"Public","Graduate_degree",6421,"Southern_University_at_New_Orleans",30.026162,4,"City:_Large_(population_of_250,000_or_more)",-90.044912,0.761320755,"Yes",0.568500539,0.505376344,15322,0.454960091,0.041049031,0.503990878,0.0,0.0023,0.0046,0.8287,0.725471698,0.496009122,0.7107,0.0046,0.054716981,0.0,0.0103,0.2143,0.1261,0.0,0.0235,"Predominantly_bachelors-degree_granting","",0.4724,0.0,0.4167,0.0,0,0,460,"LA",1965-12-01,"Biology,_American_History,_Asian-American_Studies",1745,"www.suno.edu",70126
0,0.6474,53196,0,8034,"Bar_Harbor","Bar_Harbor_ME",815,0.831168831,0.0,0.6548,0.0,"Private_nonprofit","Graduate_degree",43542,"College_of_the_Atlantic",44.395258,4,"Town:_Remote_(in_urban_cluster_more_than_35_miles_from_an_urbanized_area)",-68.221517,0.304347826,"Yes",0.553571429,0.0,43542,0.0,0.0,0.0,0.0151,0.003,0.0271,0.009,0.782608696,0.0,1.0,0.0482,0.0,0.0,0.2108,0.0633,0.0181,0.0,0.6687,"Predominantly_bachelors-degree_granting","",0.8395,0.0,0.0,0.0,0,0,0,"ME",1973-04-02,"Architecture,_Industrial_Engineering,_Education",332,"www.coa.edu",4609
26,0.8438,20296,0,7442,"Springfield","Springfield_MO",1175,0.715092564,0.851685393,0.5493,0.0,"Public","Graduate_degree",7060,"Missouri_State_University-Springfield",37.199258,4,"City:_Midsize_(population_of_at_least_100,000_but_less_than_250,000)",-93.281281,0.32071927,"Yes",0.434658279,0.618782609,14110,0.306322985,0.016234691,0.677442324,0.0363,0.0047,0.0138,0.0469,0.610305958,0.322557676,0.6725,0.0347,0.075281804,9.0E-4,0.0428,0.1313,0.0075,0.004159957,0.8124,"Predominantly_bachelors-degree_granting","",0.791,0.0,0.4146,0.0,613,615,0,"MO",1965-12-01,"Spanish,_Theology,_Psychology",17277,"www.missouristate.edu",65897
0,0.5269,12593,0,3772,"Santurce","Santurce_PR",2416,0.540925267,0.633257403,0.3548,0.0,"Private_nonprofit","Graduate_degree",6000,"Universidad_del_Sagrado_Corazon",18.441166,4,"City:_Large_(population_of_250,000_or_more)",-66.059617,0.69914803,"Yes",0.284854564,0.411820782,6000,0.239104116,0.038135593,0.722760291,0.0,0.0,0.0,0.0,0.611288605,0.277239709,0.5,1.0,0.110223642,0.0,0.0,0.1384,0.0,0.0,0.0,"Predominantly_bachelors-degree_granting","Roman_Catholic",0.7683,0.0,0.8333,0.0,0,0,0,"PR",1965-12-01,"Marketing,_Neuroscience,_Cell_Biology",4185,"www.sagrado.edu",907
0,0.0,13134,0,6126,"Calmar","Calmar_IA",681,0.614489004,0.756019262,0.0,0.3922,"Public","Associate_degree",5012,"Northeast_Iowa_Community_College",43.17523,2,"Rural:_Distant_(rural_territory_more_than_5_miles_but_up_to_25_miles_from_an_urbanized_area_or_more_than_2.5_and_up_to_10_miles_from_an_urban_cluster)",-91.867105,0.443636364,"Yes",0.340732519,0.526417526,5152,0.349769888,0.019066404,0.631163708,0.0124,0.0049,0.004,0.0402,0.604848485,0.368836292,0.4448,0.0243,0.106666667,0.0027,0.0031,0.4523,0.0314,0.0,0.8771,"Predominantly_associates-degree_granting","",0.0,0.6349,0.0,0.4094,0,0,0,"IA",1968-12-01,"Economics,_Education,_Aviation",2262,"www.nicc.edu",521320400
25,0.4655,41700,0,5831,"Angwin","Angwin_CA",233,0.647651007,0.869158879,0.5042,0.0,"Private_nonprofit","Graduate_degree",28629,"Pacific_Union_College",38.570585,4,"Rural:_Fringe_(rural_territory_up_to_5_miles_from_an_urbanized_area_or_up_to_2.5_miles_from_an_urban_cluster)",-122.440308,0.314907873,"Yes",0.43018018,0.653571429,28629,0.208333333,0.048913044,0.742753623,0.0721,0.0036,0.1771,0.0886,0.61641541,0.257246377,0.9307,0.2407,0.056951424,0.0129,0.0279,0.0857,0.1507,0.0,0.2264,"Predominantly_bachelors-degree_granting","Seventh_Day_Adventists",0.7719,0.0,0.0,0.0,550,560,540,"CA",1965-12-01,"Psychology,_Psychology,_Spanish",1400,"www.puc.edu",945089707
0,0.8208,44052,0,5776,"Paul_Smiths","Paul_Smiths_NY",1426,0.823863636,0.867724868,0.4474,0.0,"Private_nonprofit","Bachelors_degree",27103,"Paul_Smiths_College_of_Arts_and_Science",44.433965,4,"Rural:_Distant_(rural_territory_more_than_5_miles_but_up_to_25_miles_from_an_urbanized_area_or_more_than_2.5_and_up_to_10_miles_from_an_urban_cluster)",-74.252675,0.276051188,"Yes",0.625708885,0.701716738,27103,0.0,0.0,0.703065134,0.0141,0.0024,0.0047,0.0247,0.354661792,0.296934866,0.7662,0.0612,0.020109689,0.0,0.0035,0.0071,0.0812,0.0,0.8082,"Predominantly_bachelors-degree_granting","",0.7562,0.0,0.0,0.0,0,0,0,"NY",1966-01-01,"Portuguese,_Biochemistry,_International_Studies",850,"www.paulsmiths.edu",129700265
26,0.7343,47878,0,7169,"Pella","Pella_IA",646,0.810933941,0.910761155,0.6493,0.0,"Private_nonprofit","Bachelors_degree",34612,"Central_College",41.401539,4,"Town:_Distant_(in_urban_cluster_more_than_10_miles_and_up_to_35_miles_from_an_urbanized_area)",-92.922199,0.140138408,"Yes",0.617834395,0.783088235,34612,0.0,0.0,0.785198556,0.011,0.0034,0.0127,0.0253,0.489619377,0.214801444,0.9619,0.0422,0.0,0.0,0.0017,0.0068,0.0236,0.0,0.8801,"Predominantly_bachelors-degree_granting","Reformed_Church_in_America",0.795,0.0,0.0,0.0,630,660,0,"IA",1965-12-01,"Biology,_Public_Health,_Mathematics",1184,"www.central.edu",50219
0,0.9901,48441,0,6886,"Henniker","Henniker_NH",1235,0.639534884,0.791907515,0.3843,0.0,"Private_nonprofit","Graduate_degree",35952,"New_England_College",43.176403,4,"Rural:_Distant_(rural_territory_more_than_5_miles_but_up_to_25_miles_from_an_urbanized_area_or_more_than_2.5_and_up_to_10_miles_from_an_urban_cluster)",-71.822282,0.505154639,"Yes",0.33171521,0.61407767,35952,0.421487603,0.038842975,0.539669422,0.0204,0.0068,0.013,0.2407,0.624742268,0.460330579,0.1864,0.0787,0.186254296,0.0011,0.0402,0.0142,0.0747,0.0,0.5243,"Predominantly_bachelors-degree_granting","",0.5989,0.0,0.3333,0.0,0,0,0,"NH",1988-03-03,"English,_Political_Science,_Cinematography_and_Film/Video_Production",1766,"www.nec.edu/",3242
0,0.0,11330,0,6613,"Charlottesville","Charlottesville_VA",2258,0.531073446,0.746478873,0.0,0.3209,"Public","Associate_degree",4558,"Piedmont_Virginia_Community_College",38.006902,2,"Suburb:_Small_(outside_principal_city,_in_urbanized_area_with_population_less_than_100,000)",-78.48371,0.549623116,"Yes",0.323353293,0.468438538,10456,0.413186813,0.032967033,0.553846154,0.0454,0.0033,0.035,0.1557,0.591080402,0.446153846,0.2772,0.0727,0.141959799,0.0024,0.0119,0.6922,0.0122,0.006281407,0.6616,"Predominantly_certificate-degree_granting","",0.0,0.696,0.0,0.4985,0,0,0,"VA",1971-02-02,"Nursing,_Materials_Science,_Portuguese",3372,"www.pvcc.edu",229027589
30,0.4825,59588,0,8709,"Allentown","Allentown_PA",1873,0.874531835,0.935281837,0.8325,0.0,"Private_nonprofit","Bachelors_degree",48310,"Muhlenberg_College",40.596416,4,"City:_Midsize_(population_of_at_least_100,000_but_less_than_250,000)",-75.508502,0.140710383,"Yes",0.52631579,0.717948718,48310,0.143465909,0.014204546,0.842329546,0.0147,4.0E-4,0.0328,0.0349,0.581967213,0.157670455,0.5882,0.0703,0.046448087,4.0E-4,0.0324,0.0265,0.0589,0.0,0.7549,"Predominantly_bachelors-degree_granting","Evangelical_Lutheran_Church",0.9021,0.0,0.0,0.0,660,660,0,"PA",1965-12-01,"Nursing,_Dance,_Gender_Studies",2375,"www.muhlenberg.edu",18104
